Application
	Name        FOnlineServer
	Version     476
	OS          6.2.9200 ()
	Timestamp   2021.09.11 19:02:51

Exception
	Code      EXCEPTION_ACCESS_VIOLATION
	Address   0x6A336287
	Flags     0x0
	Info      Attempted to read to an 0x233FDFFF

Thread 'Main' (5644, current)
	test, CreateDir + 4119
	test, DllMainEx + 7275
	test, DllMainEx + 14898
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'GUI' (3292)
	ntdll, NtWaitForMultipleObjects + 12
	USER32, MsgWaitForMultipleObjectsEx + 355
	USER32, MsgWaitForMultipleObjects + 31
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'Unknown' (4520)
	ntdll, ZwWaitForWorkViaWorkerFactory + 12
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'Unknown' (5900)
	ntdll, ZwWaitForWorkViaWorkerFactory + 12
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'Unknown' (4576)
	ntdll, NtWaitForMultipleObjects + 12
